Date,FVJ,FMG,철광석 Fines (Daily) [중국(수입가 CFR)] 현물USD/ton,Bloomberg(DJ-UBS) Commodity Index1991=100,Bloomberg Commodity Total Return1991=100,Rogers International Commodities Index Metals1998.07.31=1000,전기동 [LME] 현물USD/ton,니켈 [LME] 현물USD/ton,알루미늄 [LME] 현물USD/ton,납 [LME] 현물USD/ton,BHP,RIO
2008-12-05,1.256,2.48,65.82,113.1866,226.74200000000002,1295.2720000000002,3392.0,9347.0,1582.0,1012.2,35.846,17.601499800000003
2008-12-12,1.272,2.478,69.38,111.3866,223.13600000000002,1289.19,3131.2,9700.0,1476.6,977.5,39.687999399999995,21.1570002
2008-12-19,1.1960000000000002,2.396,74.15,112.76480000000001,225.89600000000002,1281.6060000000002,2961.5,9717.0,1433.1,958.1,42.609999800000004,22.967499999999998
2008-12-26,0.848,1.7750000000000001,76.43,111.43225,223.23,1266.855,2843.6666666666665,9723.333333333334,1493.3333333333333,895.6666666666666,39.7275,20.37812525
2009-01-02,0.9033333333333333,1.93,72.54,115.98975,232.3625,1329.7549999999999,2907.0,10783.75,1463.125,958.75,42.66,22.54562525
2009-01-09,1.1059999999999999,2.134,73.64,119.6412,239.68,1406.766,3254.9,12238.0,1539.3,1150.4,45.330000999999996,26.7865
2009-01-16,0.974,1.9769999999999999,74.09,112.5574,225.496,1360.2099999999998,3227.6,10469.0,1449.3,1131.6,40.1679992,22.128
2009-01-23,0.9144000000000002,1.8699999999999999,73.34,111.27375,222.93,1335.755,3202.6,10975.0,1335.7,1115.4,37.589999999999996,21.151874749999998
2009-01-30,0.8343999999999999,1.7287499999999998,74.25,111.51859999999999,223.42600000000002,1366.0399999999997,3227.6,11265.0,1312.4,1152.0,39.33000020000001,22.4225002
2009-02-06,1.018,2.08,78.83,110.87100000000001,222.13599999999997,1386.1799999999998,3291.5,11421.0,1373.3,1150.9,40.977999999999994,26.1659996
2009-02-13,1.306,2.566,81.86,110.08279999999999,220.57,1408.4600000000003,3424.5,10703.0,1372.1,1151.4,43.0700006,27.908000199999996
2009-02-20,1.4300000000000002,2.8080000000000003,74.98,103.25275,206.8975,1376.96,3227.0,9812.0,1293.4,1079.7,38.924999,26.83624975
2009-02-27,1.31,2.74,69.04,104.89760000000001,210.208,1371.496,3315.9,9699.0,1282.0,1020.1,37.513999,25.7904998
2009-03-06,1.25,2.456,64.81,104.5306,209.48600000000002,1393.3200000000002,3537.7,9721.0,1290.5,1104.1,35.8719998,24.3490002
2009-03-13,1.24,2.424,62.37,104.86760000000001,210.17199999999997,1410.6339999999998,3607.1,9637.0,1296.5,1248.6,39.9,27.734500200000003
2009-03-20,,2.3,62.47,109.48140000000001,219.42999999999998,1454.686,3806.4,9893.0,1360.3,1315.2,43.1180008,28.368999600000002
2009-03-27,1.1549999999999998,2.382,59.7,112.63340000000001,225.75799999999998,1488.034,3966.3,9641.0,1384.8,1281.9,46.81800020000001,33.5819998
2009-04-03,1.25,2.5460000000000003,60.48,110.319,221.12800000000001,1483.7859999999998,4022.2,9787.0,1371.3,1258.2,46.34,35.0749998
2009-04-10,1.31,2.3675,59.96,111.74875,224.0,1528.9424999999999,4352.375,10688.75,1435.5,1320.5,46.42249875,33.21062475
2009-04-17,1.4,2.5025,59.23,113.4222,227.36600000000004,1603.4720000000002,4705.75,12126.25,1459.625,1494.25,48.2080002,36.402500200000006
2009-04-24,1.33,2.596,58.73,110.0334,220.58,1567.386,4477.7,11509.0,1414.1,1452.4,45.852001200000004,36.0109992
2009-05-01,,2.386,60.31,110.1336,220.78400000000002,1538.236,4361.4,11209.0,1423.8,1338.3,47.331998999999996,39.7914994
2009-05-08,,2.5040000000000004,61.38,117.92980000000003,236.42,1630.202,4685.75,12548.75,1508.875,1447.25,52.364,45.50350040000001
2009-05-15,1.42,2.8339999999999996,63.67,119.83340000000001,240.246,1620.852,4463.6,12604.0,1486.9,1434.0,50.8959992,40.850499
2009-05-22,,2.58,64.15,120.2376,241.06600000000003,1619.704,4526.0,12404.0,1450.1,1453.2,52.580000399999996,42.785500400000004
2009-05-29,,2.592,64.44666666666667,122.71,246.0325,1646.1799999999998,4653.0,13305.0,1386.625,1450.875,54.6675005,44.083124
