품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,Union
[일간 기준]
,"TOCOM Index2002.05.31=100"
20180717,283.96
20180713,290.24
20180712,289.13
20180711,292.99
20180710,294.63
20180709,291.48
20180706,290.27
20180705,290.02
20180704,290.19
20180703,290.24
20180702,291.82
20180629,291.45
20180628,290.18
20180627,287.22
20180626,282.85
20180625,281.27
20180622,281.1
20180621,283.36
20180620,284.61
20180619,282.84
20180618,282.17
20180615,291.26
20180614,291.1
20180613,290.56
20180612,291.82
20180611,290.65
20180608,290.39
20180607,289.29
20180606,290.16
20180605,288.72
20180604,289.8
20180601,290.78
20180531,290.3
20180530,285.39
20180529,286.46
20180528,286.18
20180525,294.24
20180524,295.78
20180523,297.34
20180522,299.52
20180521,299.13
20180518,298.72
20180517,296.72
20180516,293.7
20180515,293.08
20180514,290.02
20180511,291.56
20180510,292.39
20180509,288.52
20180508,285.31
20180507,286.04
20180502,280.71
20180501,283.54
20180427,280.25
20180426,281.26
20180425,279.36
20180424,282.12
20180423,277.97
20180420,277.75
20180419,278.65
20180418,274.34
20180417,271.59
20180416,271.77
20180413,272.8
20180412,272.93
20180411,269.52
20180410,266.66
20180409,262.4
20180406,263.03
20180405,263.71
20180404,262.41
20180403,261.32
20180402,265.94
20180330,265.94
20180329,264.91
20180328,263.61
20180327,265.94
20180326,263.93
20180323,261.68
20180322,263.91
20180320,258.3
20180319,255.43
20180316,255.65
20180315,255.75
20180314,256.59
20180313,256.91
20180312,257.95
20180309,254.16
20180308,254.06
20180307,255.56
20180306,257.78
20180305,253.92
20180302,252
20180301,255.95
20180228,260.74
20180227,263.39
20180226,263.29
20180223,260.3
20180222,258.01
20180221,259.01
20180220,259.45
20180219,259.13
20180216,256.11
20180215,259.27
20180214,254.19
20180213,255.8
20180209,260.05
20180208,263.64
20180207,267.98
20180206,267.19
20180205,271.46
20180202,276.35
20180201,273.21
20180131,269.76
20180130,270.37
20180129,275.06
20180126,275.73
20180125,276.77
20180124,275.93
20180123,276.77
20180122,275.82
20180119,274.96
20180118,277.38
20180117,276.06
20180116,278.33
20180115,277.87
20180112,275.65
20180111,276.47
20180110,277.18
20180109,276.41
20180105,276.96
20180104,275.79
20171229,271.75
20171228,270.76
20171227,270.35
20171226,267.61
20171225,266.61
20171222,265.93
20171221,265.4
20171220,263.52
20171219,261.13
20171218,260.42
20171215,258.83
20171214,258.56
20171213,261.74
20171212,265.75
20171211,262.07
20171208,260.39
20171207,257.76
20171206,260.33
20171205,261.18
20171204,263.86
20171201,261.92
20171130,261.6
20171129,261.25
20171128,261.15
20171127,262.11
20171124,262.16
20171122,261.98
20171121,261.42
20171120,262.23
20171117,259.55
20171116,262.07
20171115,260.69
20171114,265.62
20171113,266.04
20171110,266.48
20171109,266.02
20171108,265.66
20171107,267.89
20171106,263.73
20171102,259.38
20171101,260.38
20171031,257.45
20171030,257
20171027,255.56
20171026,252.87
20171025,252.85
20171024,251.06
20171023,251.97
20171020,250.13
20171019,250.81
20171018,249.18
20171017,249.36
20171016,249.75
20171013,247.31
20171012,247.46
20171011,246.93
20171010,245.5
20171006,247.95
20171005,245.54
20171004,244.74
20171003,245.71
20171002,247.37
20170929,248.73
20170928,249.97
20170927,251.88
20170926,251.27
20170925,247.3
20170922,247.16
20170921,247.34
20170920,245.13
20170919,245.92
20170915,245.14
20170914,243.73
20170913,241.97
20170912,239.98
20170911,239.1
20170908,240.51
20170907,240.76
20170906,239.8
20170905,238.72
20170904,239.07
20170901,239.37
20170831,234.81
20170830,235.45
20170829,233.48
20170828,233.93
20170825,234.41
20170824,233.8
20170823,232.51
20170822,232.01
20170821,233.67
20170818,230.71
20170817,231.06
20170816,233.15
20170815,232.48
20170814,234.04
20170810,237.06
20170809,235.05
20170808,236.51
20170807,236.32
20170804,235.04
20170803,236.14
20170802,235.03
20170801,237.3
20170731,236.55
20170728,234.64
20170727,234.42
20170726,234.76
20170725,230.84
20170724,229.21
20170721,232.81
20170720,234.1
20170719,231.95
20170718,231.33
20170714,232.25
20170713,230.5
20170712,232.4
20170711,230.25
20170710,229.14
20170707,230.21
20170706,230.48
20170705,233.85
20170704,233.05
20170703,232.06
20170630,228.94
20170629,229.44
20170628,227.13
20170627,223.98
20170626,223.63
20170623,222.05
20170622,220.6
20170621,222.47
20170620,225.72
20170619,225.97
20170616,226.07
20170615,223.82
20170614,227.48
20170613,228.53
20170612,228.68
20170609,227.36
20170608,227.74
20170607,231.12
20170606,230.8
20170605,233.72
20170602,233.99
20170601,235.55
20170531,236.12
20170530,238.27
20170529,238.85
20170526,236.51
20170525,243.76
20170524,243.28
20170523,241.18
20170522,241.5
20170519,238.62
20170518,237.94
20170517,237.89
20170516,239.89
20170515,238.9
20170512,238.18
20170511,237.3
20170510,233.44
20170509,233.68
20170508,233.48
20170502,237.27
20170501,238
20170428,237.82
20170427,237.76
20170426,238.57
20170425,236.45
20170424,237.6
20170421,237.55
20170420,236.47
20170419,239.62
20170418,242.14
20170417,240.69
20170414,243.95
20170413,243.59
20170412,244.23
20170411,243.87
20170410,244.51
20170407,243.81
20170406,240.51
20170405,242.05
20170404,237.55
20170403,240.59
20170331,239.45
20170330,238.12
20170329,236.08
20170328,234.52
20170327,232.03
20170324,233.86
20170323,235.25
20170322,234.43
20170321,238.41
20170317,239.19
20170316,239.79
20170315,239.54
20170314,239.1
20170313,238.79
20170310,242.32
20170309,243.55
20170308,247.36
20170307,249.56
20170306,249.66
20170303,248.97
20170302,252.12
20170301,251.92
20170228,250.38
20170227,250.14
20170224,250.87
20170223,249.47
20170222,251.42
20170221,250.69
20170220,250.17
20170217,250.29
20170216,251.9
20170215,251.42
20170214,249.93
20170213,252.87
20170210,250.66
20170209,248.19
20170208,245.99
20170207,247.73
20170206,250.52
20170203,250.19
20170202,249.57
20170201,247.68
20170131,247.64
20170130,249.72
20170127,251.79
20170126,248.29
20170125,248.54
20170124,247.56
20170123,248.61
20170120,247.57
20170119,247.37
20170118,248.41
20170117,248.86
20170116,249.65
20170113,251.29
20170112,249.17
20170111,248.05
20170110,249.36
20170106,252.63
20170105,252.91
20170104,253.63
20161230,251.49
20161229,249.9
20161228,250.88
20161227,247.51
20161226,247.76
20161222,247.34
20161221,250.29
20161220,248.35
20161219,249.43
20161216,247.84
20161215,247.37
20161214,246.03
20161213,246.76
20161212,248.94
20161209,241.6
20161208,238.77
20161207,240.6
20161206,242.01
20161205,238.99
20161202,237.55
20161201,237.33
20161130,224.49
20161129,226.15
20161128,224.76
20161125,228.57
20161124,229.5
20161122,229.02
20161121,223.94
20161118,219.48
20161117,218.6
20161116,220.37
20161115,213.82
20161114,211.69
20161111,215.75
20161110,217
20161109,209.8
20161108,213.9
20161107,214.45
20161104,211.82
20161102,214.72
20161101,217.88
20161031,220.1
20161028,223.24
20161027,221.15
20161026,220.58
20161025,222.53
20161024,221.25
20161021,220
20161020,222.64
20161019,221.26
20161018,220.82
20161017,221.08
20161014,220.99
20161013,219.33
20161012,221.29
20161011,223.48
20161007,221.37
20161006,220.24
20161005,218.97
20161004,217.98
20161003,215.06
20160930,213.18
20160929,214.68
20160928,206.89
20160927,210.92
20160926,209.16
20160923,211.53
20160921,212
20160920,207.59
20160916,208.94
20160915,208.86
20160914,212.59
20160913,212.78
20160912,211.99
20160909,217.39
20160908,216
20160907,212.49
20160906,215.89
20160905,213.07
20160902,209.34
20160901,211.61
20160831,214.95
20160830,216.13
20160829,216.08
20160826,213.18
20160825,212.51
20160824,214.37
20160823,212.54
20160822,216.13
20160819,218.79
20160818,215.59
20160817,215.51
20160816,212.64
20160815,213.05
20160812,213.41
20160810,209.82
20160809,210.79
20160808,209.05
20160805,207.66
20160804,207.29
20160803,203.66
20160802,206.28
20160801,210.54
20160729,208.67
20160728,212.86
20160727,213.84
20160726,211.71
20160725,215.66
20160722,217.07
20160721,222.27
20160720,219.81
20160719,219.07
20160715,220.12
20160714,219.54
20160713,220.43
20160712,216.4
20160711,214.4
20160708,211.24
20160707,216.58
20160706,215.53
20160705,218.64
20160704,223.3
20160701,219.43
20160630,220.32
20160629,216.38
20160628,212.61
20160627,214.97
20160624,213.96
20160623,219.6
20160622,221.28
20160621,220.66
20160620,219.82
20160617,215.21
20160616,216.88
20160615,220.88
20160614,221.45
20160613,222.12
20160610,226.92
20160609,228.99
20160608,226.61
20160607,225.07
20160606,221.9
20160603,223.46
20160602,223.62
20160601,224.12
20160531,229.27
20160530,226.91
20160527,225.71
20160526,228.04
20160525,226.41
20160524,223.75
20160523,225.88
20160520,229.07
20160519,226.64
20160518,229.59
20160517,229.58
20160516,227.11
20160513,225.62
20160512,226.5
20160511,222.36
20160510,218.31
20160509,221.8
20160506,217.82
20160505,217.82
20160502,221.87
20160428,221.86
20160427,224.86
20160426,220.18
20160425,220.96
20160422,221.3
20160421,222.68
20160420,213.72
20160419,212.47
20160418,206.3
20160415,215.28
20160414,214.25
20160413,215.52
20160412,212.06
20160411,208.57
20160408,205.28
20160407,205.89
20160406,205.52
20160405,203.99
20160404,206
20160401,213.24
20160331,211.26
20160330,213.4
20160329,214.94
20160328,217.03
20160325,212.75
20160324,213.97
20160323,217.76
20160322,218.81
20160318,218.44
20160317,216.75
20160316,213.85
20160315,212.72
20160314,217.9
20160311,219.52
20160310,218.12
20160309,214.67
20160308,219.18
20160307,217.44
20160304,211.81
20160303,208.69
20160302,208.18
20160301,207.42
20160229,203.09
20160226,204.26
20160225,203.78
20160224,198.66
20160223,201.84
20160222,201.07
20160219,203.03
20160218,206.41
20160217,199.31
20160216,205.96
20160215,204.01
20160212,198.63
20160210,196.29
20160209,200.75
20160208,206.83
20160205,205.47
20160204,209.07
20160203,201.89
20160202,205.74
20160201,212.31
20160129,211.97
20160128,204.55
20160127,201.22
20160126,193.02
20160125,206.36
20160122,194.12
20160121,185.57
20160120,184.9
20160119,189.99
20160118,186.5
20160115,192.59
20160114,192.65
20160113,195.63
20160112,193.78
20160108,206.67
20160107,201.83
20160106,209.13
20160105,212.72
20160104,215.05
20151230,216.48
20151229,215.09
20151228,217.88
20151225,213.94
20151224,218.02
20151222,216.92
20151221,214.29
20151218,216.99
20151217,218.02
20151216,221.72
20151215,217.81
20151214,219.75
20151211,225.04
20151210,226.8
20151209,229.47
20151208,230.66
20151207,237.52
20151204,237.56
20151203,237.15
20151202,238.81
20151201,239.7
20151130,236.91
20151127,240.12
20151126,242.96
20151125,243.83
20151124,239.59
20151120,240.15
20151119,241.59
20151118,239.18
20151117,242.99
20151116,241.99
20151113,243.16
20151112,248.54
20151111,251.7
20151110,252.94
20151109,255.3
20151106,255.35
20151105,255.09
20151104,260.11
20151102,258.71
20151030,258.42
20151029,259.96
20151028,254.96
20151027,255.37
20151026,258.95
20151023,260.18
20151022,256.95
20151021,260
20151020,258.44
20151019,261.55
20151016,262.44
20151015,261.58
20151014,262.13
20151013,262.29
20151009,270.11
20151008,262.69
20151007,267.59
20151006,259.22
20151005,255.81
20151002,252.74
20151001,255.12
20150930,254.05
20150929,250.71
20150928,256.9
20150925,258.77
20150924,255.85
20150918,258.32
20150917,263.34
20150916,255.83
20150915,254.46
20150914,259.01
20150911,263.46
20150910,258.74
20150909,266.12
20150908,257.55
20150907,261.18
20150904,263.69
20150903,267.72
20150902,261.9
20150901,273.82
20150831,266.47
20150828,264.56
20150827,249.68
20150826,248.13
20150825,245.9
20150824,253.97
20150821,264.29
20150820,267.38
