품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"GSCI Petroleum"
20180601,255.4
20180531,259.16
20180530,261.53
20180529,255.46
20180525,259.32
20180524,268.28
20180523,271.7
20180522,272.25
20180521,271.64
20180518,268.97
20180517,270.59
20180516,269.81
20180515,268.07
20180514,266.85
20180511,264.74
20180510,266.05
20180509,265.26
20180508,257.38
20180507,262.68
20180504,258.78
20180503,254.32
20180502,253.16
20180501,251.87
20180430,256.82
20180427,254.88
20180426,255.15
20180425,253.56
20180424,253.02
20180423,255.8
20180420,254.07
20180419,253.75
20180418,253.09
20180417,246.83
20180416,246.32
20180413,250.2
20180412,248.53
20180411,248.9
20180410,244.71
20180409,237.34
20180406,232.57
20180405,237.09
20180404,236.44
20180403,237.04
20180402,235.48
20180329,241.68
20180328,239.97
20180327,242.33
20180326,242.7
20180323,243.76
20180322,238.96
20180321,241.43
20180320,235.1
20180319,230.31
20180316,231.14
20180315,227.42
20180314,226.66
20180313,225.39
20180312,226.67
20180309,228.8
20180308,222.8
20180307,226.04
20180306,230.58
20180305,230.23
20180302,225.96
20180301,224.88
20180228,227.89
20180227,233.83
20180226,236.66
20180223,235.27
20180222,232.33
20180221,228.8
20180220,228.68
20180216,227.4
20180215,225.43
20180214,223.89
20180213,218.85
20180212,218.86
20180209,218.96
20180208,225.87
20180207,227.97
20180206,233.25
20180205,236.44
20180202,240.28
20180201,242.81
20180131,239.79
20180130,238.78
20180129,242.22
20180126,244.9
20180125,243.3
20180124,243.27
20180123,240.53
20180122,237.41
20180119,236.18
20180118,238.3
20180117,238.28
20180116,237.51
20180112,239.3
20180111,237.8
20180110,237.27
20180109,235.69
20180108,231.92
20180105,231.51
20180104,233.44
20180103,232.54
20180102,228.17
20171229,229.11
20171228,227.1
20171227,226.39
20171226,227.59
20171222,221.57
20171221,220.81
20171220,219.82
20171219,217.55
20171218,216.11
20171215,215.49
20171214,215.21
20171213,213.22
20171212,216.3
20171211,219.73
20171208,216.96
20171207,213.61
20171206,210.53
20171205,216.4
20171204,215.25
20171201,219.47
20171130,215.81
20171129,215.96
20171128,218.62
20171127,219.06
20171124,220.51
20171122,218.04
20171121,215.31
20171120,213.98
20171117,215.39
20171116,210.88
20171115,211.96
20171114,212.9
20171113,216.85
20171110,217.44
20171109,218.63
20171108,217.12
20171107,217.92
20171106,219.13
20171103,212.51
20171102,208.42
20171101,207.88
20171031,208.6
