품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"GSCI Livestock"
20180717,243.8
20180716,246.31
20180713,245.79
20180712,247.65
20180711,246.64
20180710,257.9
20180709,261.37
20180706,268.2
20180705,269.05
20180703,269.15
20180702,267.55
20180629,269.54
20180628,263.54
20180627,261.18
20180626,260.56
20180625,259.72
20180621,267.04
20180620,267.34
20180619,270.1
20180618,270.31
20180615,268.13
20180614,263.56
20180613,267.92
20180612,266.91
20180611,265.39
20180608,270.35
20180607,267.47
20180606,269.46
20180605,265.22
20180604,263.87
20180601,266.81
20180531,266.69
20180530,270.08
20180529,263.74
20180525,263.27
20180524,261.2
20180523,261.85
20180522,257.07
20180521,258.96
20180518,255.52
20180517,258.06
20180516,257.96
20180515,259.01
20180514,262.67
20180511,264.91
20180510,266.67
20180509,264.62
20180508,266.16
20180507,262.67
20180504,263.72
20180503,264.36
20180502,261.59
20180501,262.96
20180430,262.78
20180427,264.47
20180426,262.21
20180425,265.59
20180424,264.03
20180423,265.81
20180420,264.9
20180419,264.35
20180418,268.45
20180417,265.62
20180416,264.68
20180413,265.12
20180412,264.67
20180411,258.63
20180410,258.06
20180409,259.27
20180406,255.74
20180405,260.17
20180404,255.21
20180403,248.64
20180402,252.94
20180329,258.96
20180328,264.2
20180327,260.1
20180326,259.99
20180323,261.73
20180322,266.39
20180321,266.63
20180320,268.52
20180319,270.28
20180316,275.55
20180315,276.5
20180314,277.37
20180313,276.07
20180312,275.84
20180309,277.86
20180308,276.54
20180307,278.37
20180306,278.31
20180305,279.74
20180302,276.51
20180301,277.71
20180228,278.02
20180227,283.09
20180226,282.38
20180223,285.26
20180222,285.66
20180221,285.45
20180220,287.58
20180216,286.26
20180215,287.55
20180214,285.51
20180213,283.23
20180212,284.67
20180209,280.38
20180208,281.41
20180207,281.69
20180206,285.05
20180205,288.67
20180202,290.14
20180201,288.61
20180131,282.78
20180130,285.76
20180129,287.34
20180126,287.22
20180125,283.84
20180124,289.97
20180123,288.5
20180122,287.66
20180119,286.47
20180118,288.37
20180117,286.68
20180116,283.76
20180112,280.1
20180111,277.28
20180110,278.27
