품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"GSCI Non-Energy"
20180427,346.88
20180426,346.35
20180425,347.19
20180424,345.18
20180423,345.47
20180420,350.02
20180419,351.97
20180418,354.31
20180417,348.53
20180416,348.88
20180413,347.86
20180412,349.23
20180411,348.25
20180410,346.8
20180409,344.7
20180406,339.03
20180405,338.59
20180404,334.12
20180403,335.36
20180402,335.35
20180329,336.57
20180328,334.93
20180327,335.48
20180326,335.96
20180323,337.31
20180322,338.23
20180321,338.87
20180320,338.2
20180319,339.62
20180316,344.11
20180315,345.98
20180314,347.86
20180313,348.18
20180312,347.26
20180309,348.71
20180308,348.71
20180307,348.91
20180306,352.36
20180305,352.24
20180302,349.99
20180301,351.4
20180228,349.52
20180227,349.32
20180226,350.06
20180223,349.18
20180222,350.32
20180221,349.72
20180220,349.57
20180216,351.77
20180215,351.9
20180214,350.48
20180213,347.04
20180212,345.06
20180209,340.66
20180208,343.14
20180207,342.86
20180206,344.41
20180205,345.77
20180202,345.98
20180201,347.56
20180131,345.65
20180130,346.17
20180129,346.62
20180126,346.16
20180125,345.34
20180124,346.62
20180123,341.76
20180122,343.25
20180119,341.99
20180118,342.24
20180117,341.14
20180116,339.8
20180112,340.1
20180111,339.82
20180110,340.36
20180109,339.46
20180108,339.47
20180105,340.72
20180104,343.72
20180103,343.19
20180102,343.96
20171229,342.14
20171228,342.09
20171227,340.75
20171226,337.97
20171222,335.88
20171221,335.15
20171220,333.32
20171219,331.57
20171218,330.89
20171215,330.63
20171214,328.67
20171213,327.07
20171212,325.6
20171211,326.16
20171208,326.98
20171207,327.58
20171206,329.13
20171205,332.01
20171204,335.76
20171201,337.22
20171130,335.47
20171129,337.45
20171128,337.13
20171127,338.93
20171124,339.8
20171122,339.71
20171121,336.66
20171120,335.73
20171117,337.11
20171116,334.56
20171115,335.61
20171114,335.64
20171113,339.52
20171110,337.98
20171109,336.67
20171108,337
20171107,335.88
20171106,337.23
20171103,336.15
20171102,336.26
20171101,336.84
20171031,335.04
20171030,334.26
20171027,332.9
20171026,334.47
20171025,334.77
20171024,334.77
20171023,332.63
20171020,330.49
20171019,332.43
20171018,331.35
20171017,331.61
20171016,334.57
20171013,334.24
20171012,332.47
20171011,331.22
20171010,332.11
20171009,330.1
20171006,330.05
20171005,330.77
20171004,328.52
20171003,328.06
20171002,326.78
20170929,327.76
20170928,327.89
20170927,328.1
20170926,326.86
20170925,328.87
