품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"GSCI Energy"
20180326,221.27
20180323,222.1
20180322,218.01
20180321,220.2
20180320,214.83
20180319,210.55
20180316,211.42
20180315,208.16
20180314,207.68
20180313,206.76
20180312,207.82
20180309,209.5
20180308,204.35
20180307,207.22
20180306,211.05
20180305,210.58
20180302,206.83
20180301,205.9
20180228,208.41
20180227,213.64
20180226,216.12
20180223,214.8
20180222,212.31
20180221,209.25
20180220,209.03
20180216,207.72
20180215,206.09
20180214,204.78
20180213,200.37
20180212,200.2
20180209,200.34
20180208,206.74
20180207,208.59
20180206,213.42
20180205,216.15
20180202,219.86
20180201,222.1
20180131,219.99
20180130,219.85
20180129,222.74
20180126,225.11
20180125,223.43
20180124,223.33
20180123,220.8
20180122,217.68
20180119,216.64
20180118,218.66
20180117,218.78
20180116,217.88
20180112,219.55
20180111,218.11
20180110,217.27
20180109,216.04
20180108,212.49
20180105,212.03
20180104,214.02
20180103,213.7
20180102,210.06
20171229,210.51
20171228,208.61
20171227,207.34
20171226,208.11
20171222,202.87
20171221,201.97
20171220,201.26
20171219,199.5
20171218,198.45
20171215,197.48
20171214,197.48
20171213,195.85
20171212,198.39
20171211,201.91
20171208,199.29
20171207,196.32
20171206,194.19
20171205,199.28
20171204,198.53
20171201,202.49
20171130,199.17
20171129,199.85
20171128,201.99
20171127,201.97
20171124,202.87
20171122,201.23
20171121,199.04
20171120,197.99
20171117,199.4
20171116,195.33
20171115,196.36
20171114,197.27
20171113,200.93
20171110,201.53
20171109,202.47
20171108,200.99
20171107,201.54
20171106,202.46
20171103,196.14
20171102,192.4
20171101,191.78
20171031,192.41
20171030,191.69
20171027,190.85
20171026,187.62
20171025,185.92
20171024,186.16
20171023,184.05
20171020,184.4
20171019,182.67
20171018,184.8
20171017,184.65
20171016,184.64
20171013,183.35
20171012,180.43
20171011,182.06
20171010,180.88
20171009,177.03
20171006,176.58
20171005,181.51
20171004,178.56
20171003,178.82
20171002,179.39
20170929,183.07
20170928,183.7
20170927,185.19
20170926,185.11
20170925,186.41
20170922,181.4
20170921,180.68
20170920,181.13
20170919,178.54
20170918,179.61
20170915,179.97
20170914,179.34
20170913,177.97
20170912,175.07
20170911,174.07
20170908,173.44
20170907,176.97
20170906,176.66
20170905,175.05
20170901,173.11
20170831,173.07
20170830,166.67
20170829,167.74
20170828,167.16
20170825,168.96
20170824,168.39
20170823,170.01
