품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,Union
[일간 기준]
,"Baltic Supramax index (BSI)2005.01.01"
20171108,961
20171107,988
20171106,1001
20171103,1014
20171102,1027
20171101,1043
20171031,1060
20171030,1081
20171027,1100
20171026,1117
20171025,1129
20171024,1130
20171023,1128
20171020,1126
20171019,1116
20171018,1105
20171017,1094
20171016,1082
20171013,1069
20171012,1050
20171011,1020
20171010,996
20171009,978
20171006,971
20171005,965
20171004,968
20171003,984
20171002,1006
20170929,1021
20170928,1041
20170927,1054
20170926,1065
20170925,1068
20170922,1061
20170921,1050
20170920,1033
20170919,1017
20170918,997
20170915,977
20170914,950
20170913,923
20170912,908
20170911,898
20170908,888
20170907,875
20170906,868
20170905,863
20170904,860
20170901,856
20170831,853
20170830,851
20170829,848
20170825,845
20170824,840
20170823,833
20170822,824
20170821,817
20170818,806
20170817,791
20170816,776
20170815,765
20170814,760
20170811,759
20170810,756
20170809,756
20170808,759
20170807,762
20170804,764
20170803,767
20170802,772
20170801,779
20170731,783
20170728,789
20170727,798
20170726,807
20170725,813
20170724,814
20170721,812
20170720,807
20170719,798
20170718,786
20170717,776
20170714,769
20170713,758
20170712,744
20170711,733
20170710,729
20170707,732
20170706,735
20170705,742
20170704,747
20170703,751
20170630,754
20170629,758
20170628,761
20170627,757
20170626,750
20170623,744
20170622,734
20170621,724
20170620,717
20170619,708
20170616,701
20170615,690
20170614,679
20170613,665
20170612,658
20170609,654
20170608,649
20170607,652
20170606,658
20170605,666
20170602,674
20170601,685
20170531,698
20170530,712
20170526,721
20170525,728
20170524,737
20170523,746
20170522,753
20170519,759
20170518,764
20170517,771
20170516,778
20170515,782
20170512,784
20170511,787
20170510,790
20170509,794
20170508,799
20170505,811
20170504,822
20170503,835
20170502,849
20170428,861
20170427,870
20170426,881
20170425,887
20170424,892
20170421,895
20170420,899
20170419,900
20170418,898
20170417,899
20170413,899
20170412,893
20170411,891
20170410,888
20170407,886
20170406,882
20170405,880
20170404,881
20170403,882
20170331,881
20170330,882
20170329,885
20170328,893
20170327,895
20170324,896
20170323,892
20170322,888
20170321,886
20170320,884
20170317,879
20170316,877
20170315,877
20170314,877
20170313,875
20170310,874
20170309,872
20170308,868
20170307,861
20170306,852
20170303,846
20170302,840
20170301,833
20170228,825
20170227,817
20170224,809
20170223,797
20170222,783
20170221,764
20170220,747
20170217,729
20170216,707
20170215,689
20170214,681
20170213,676
20170210,672
20170209,668
20170208,665
20170207,663
20170206,665
20170203,667
20170202,670
20170201,674
20170131,679
20170130,688
20170127,692
20170126,696
20170125,702
20170124,708
20170123,714
20170120,718
20170119,722
20170118,725
20170117,730
20170116,733
20170113,739
20170112,748
20170111,758
20170110,766
20170109,772
20170106,783
20170105,795
20170104,820
20170103,843
20161223,903
20161222,914
20161221,926
20161220,941
20161219,953
20161216,960
20161215,968
20161214,975
20161213,972
20161212,968
20161209,966
20161208,957
20161207,941
20161206,934
20161205,929
20161202,921
20161201,917
20161130,912
20161129,908
20161128,904
20161125,908
20161124,897
20161123,874
20161122,852
20161121,835
20161118,809
20161117,748
20161116,722
20161115,713
20161114,707
20161111,705
20161110,703
20161109,703
20161108,708
20161107,712
20161104,716
20161103,718
20161102,718
20161101,721
20161031,722
20161028,722
20161027,719
20161026,714
20161025,710
20161024,705
20161021,700
20161020,691
20161019,682
20161018,678
20161017,676
20161014,674
20161013,673
20161012,674
20161011,676
20161010,677
20161007,677
20161006,678
20161005,680
20161004,681
20161003,681
20160930,679
20160929,676
20160928,676
20160927,674
20160926,673
20160923,671
20160922,668
20160921,662
20160920,660
20160919,661
20160916,660
20160915,661
20160914,665
20160913,671
20160912,681
20160909,688
20160908,694
20160907,702
20160906,714
20160905,718
20160902,721
20160901,723
20160831,721
20160830,719
20160826,715
20160825,712
20160824,706
20160823,702
20160822,694
20160819,686
20160818,677
20160817,666
20160816,652
20160815,646
20160812,643
20160811,640
20160810,639
20160809,642
20160808,645
20160805,647
20160804,654
20160803,660
20160802,663
20160801,667
20160729,671
20160728,676
20160727,684
20160726,690
20160725,697
20160722,698
20160721,701
20160720,702
20160719,700
20160718,697
20160715,693
20160714,686
20160713,679
20160712,666
20160711,651
20160708,647
20160707,644
20160706,639
20160705,637
20160704,633
20160701,627
20160630,619
20160629,606
20160628,593
20160627,587
20160624,583
20160623,577
20160622,570
20160621,563
20160620,559
20160617,555
20160616,554
20160615,552
20160614,552
20160613,554
20160610,557
20160609,560
20160608,564
20160607,567
20160606,570
20160603,574
20160602,575
20160601,578
20160531,580
20160527,579
20160526,575
20160525,571
