품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"CRB BLS Spot Index"
20180717,432.95
20180716,435.05
20180713,436.1
20180712,434.89
20180711,438.66
20180710,438.05
20180709,436.81
20180706,436.22
20180705,437.34
20180704,437.34
20180703,437.86
20180702,439.11
20180629,437.2
20180628,438.33
20180627,439.42
20180626,440.3
20180625,443.21
20180622,444.11
20180621,445.16
20180620,443.83
20180619,446.95
20180618,449.96
20180615,450.94
20180614,451.35
20180613,451.96
20180612,450.01
20180611,450.3
20180608,447.02
20180607,446.27
20180606,443.97
20180605,443.49
20180604,445.63
20180601,446.27
20180531,445.87
20180530,445.48
20180529,444.76
20180528,444.76
20180525,444.76
20180524,445.23
20180523,445.98
20180522,445.3
20180521,444.84
20180518,443.39
20180517,443.55
20180516,442.25
20180515,443.62
20180514,443.64
20180511,444.07
20180510,445.11
20180509,444.07
20180508,445.45
20180507,446.43
20180504,446.49
20180503,445.94
20180502,446.5
20180501,445.1
20180430,441.74
20180427,446.29
20180426,447.17
20180425,444.9
20180424,444.41
20180423,445.63
20180420,445.53
20180419,444.35
20180418,440.79
20180417,439.93
20180416,439.73
20180413,440.63
20180412,440.65
20180411,440.13
20180410,439.3
20180409,436.43
20180406,436.63
20180405,434.96
20180404,437.25
20180403,436.29
20180402,436.88
20180330,436.88
20180329,436.09
20180328,436.14
20180327,437.22
20180326,439.02
20180323,439.3
20180322,440.42
20180321,440.16
20180320,441.07
20180319,443.61
20180316,445.49
20180315,446.2
20180314,446.61
20180313,445.49
20180312,445.18
20180309,447.07
20180308,444.58
20180307,445.12
20180306,445.59
20180305,444.11
20180302,444.22
20180301,443.89
20180228,443.28
20180227,444.32
20180226,442.97
20180223,442.46
20180222,442.13
20180221,442.13
20180220,441.02
20180219,441.92
20180216,440.89
20180215,441.07
20180214,439.5
20180213,439.26
20180212,438.4
20180209,440.88
20180208,442.03
20180207,443.15
20180206,442.6
20180205,443.46
20180202,443.38
20180201,443.44
20180131,442.85
20180130,441.54
20180129,439.95
20180126,439.04
20180125,438.83
20180124,437.32
20180123,438.39
20180122,437.02
20180119,436.95
20180118,437.96
20180117,438.88
20180116,439.79
20180115,439.79
20180112,441.63
20180111,441.15
20180110,439.83
20180109,439.83
20180108,436.5
20180105,436.56
20180104,435.27
20180103,433.72
20180102,433.72
20180101,432.34
20171229,432.22
20171228,431.77
20171227,432.65
20171226,431.77
20171222,431.28
20171221,430.91
20171220,430.59
20171219,430.16
20171218,430.42
20171215,429.73
20171214,429
20171213,428.77
20171212,429.04
20171211,431.46
20171208,427.19
20171207,427.97
20171206,428.82
20171205,430.4
20171204,430.78
20171201,429.43
20171130,429.27
20171129,428.99
20171128,430.95
20171127,430.95
20171124,432.69
20171123,431.15
20171122,428.15
20171121,427.88
20171120,428.42
20171117,428.53
20171116,429.39
20171115,430.37
20171114,431.51
20171113,431.36
20171110,431.12
20171109,431.71
20171108,430.64
20171107,430.02
20171106,429.29
20171103,431.66
20171102,428.81
20171101,427.62
20171031,428.23
20171030,428.19
20171027,429.86
20171026,429.95
20171025,429.32
20171024,429.68
20171023,427.78
20171020,428.61
20171019,428.18
20171018,431.47
20171017,430.91
20171016,430.29
20171013,429.24
20171012,429.02
20171011,427.94
20171010,429.84
20171009,429.84
20171006,430.41
20171005,429.02
20171004,427.87
20171003,426.48
20171002,427.32
20170929,427.96
20170928,428.98
20170927,427.59
20170926,428.97
20170925,428.88
20170922,429.68
20170921,429.25
20170920,428.84
20170919,427.42
20170918,427.9
20170915,428.96
20170914,429.9
20170913,432.05
20170912,433.65
20170911,434.13
20170908,435.66
20170907,436.74
20170906,436.21
20170905,435.55
20170904,435.55
20170901,435.64
20170831,435.47
20170830,434.84
20170829,435.64
20170828,435.38
20170825,436.33
20170824,436.37
20170823,436.17
20170822,436.94
20170821,437.81
20170818,438.54
20170817,438.42
20170816,437.81
20170815,440.23
20170814,440.97
20170811,441.34
20170810,444.3
20170809,443.92
20170808,442.67
20170807,441.58
20170804,441.65
20170803,442.27
20170802,441.28
20170801,441.74
20170731,442.86
20170728,442.32
20170727,441.56
20170726,440.73
20170725,441.25
20170724,442.35
20170721,445.36
20170720,444.75
20170719,444.94
20170718,444.94
20170717,443.95
20170714,443.53
20170713,441.97
20170712,444.09
20170711,445.62
20170710,446.91
20170707,445.49
20170706,446.32
20170705,447.7
20170703,448.16
20170630,446.63
20170629,444.05
20170628,442.12
20170627,441.2
20170626,440.04
20170623,439.59
20170622,440.11
20170621,442.35
20170620,442.95
20170619,441.38
20170616,442.91
20170615,443.07
20170614,441.98
20170613,442.37
20170612,440.25
20170609,440.53
20170608,436.78
20170607,435.34
20170606,435.48
20170605,435.38
20170602,435.83
20170601,434.39
20170531,434.2
20170530,431.54
20170526,433.74
20170525,434.27
20170524,434.29
20170523,433.55
20170522,433.79
20170519,433.12
20170518,433.45
20170517,434.33
20170516,435.29
20170515,434.58
20170512,426.78
20170511,424.56
20170510,422.63
20170509,422.07
20170508,427.28
20170505,427.39
20170504,427.96
20170503,427.92
20170502,427.7
20170501,427.14
20170428,424.54
20170427,422.84
20170426,422.18
20170425,421.21
20170424,420.34
20170421,421.11
20170420,420.85
20170419,421.9
20170418,421.42
20170417,422.48
20170413,422.39
20170412,422.82
20170411,423.73
20170410,424.21
20170407,427.37
20170406,428.57
20170405,429.28
20170404,428.91
20170403,429.7
20170331,430.99
20170330,431.6
20170329,431.88
20170328,432.26
20170327,430.89
20170324,431.88
20170323,433.99
20170322,434.46
20170321,434.61
20170320,434.8
20170317,434.19
20170316,433.92
20170315,432.42
20170314,432.81
20170313,431.72
20170310,431.69
20170309,433.16
20170308,431.68
20170307,432.65
20170306,433.73
20170303,434.42
20170302,433.97
20170301,435.59
20170228,432.61
20170227,431.02
20170224,431.92
20170223,431.95
20170222,433.27
20170221,433.41
20170217,432.94
20170216,434.9
20170215,436.88
20170214,435.07
20170213,434.57
20170210,433.64
20170209,433.83
20170208,434.34
20170207,432.69
20170206,432.75
20170203,432.95
20170202,435.04
20170201,435.61
20170131,432.47
20170130,430.98
20170127,432.79
20170126,432.39
20170125,433.1
20170124,433.15
20170123,432.85
20170120,432.75
20170119,431.81
20170118,432.55
20170117,432.38
20170113,433.87
20170112,433.94
20170111,433.06
20170110,431.72
20170109,429.45
20170106,425.39
20170105,424.2
20170104,424.14
20170103,423.56
20161230,423.08
20161229,422.42
20161228,424.34
20161227,425.76
20161223,423.18
20161222,422.88
20161221,423.55
20161220,424.03
20161219,426.31
20161216,427.09
20161215,426.32
20161214,425.84
20161213,425.42
20161212,424.9
20161209,427.07
20161208,424.23
20161207,423.37
20161206,423.27
20161205,421.99
20161202,421.92
20161201,420.83
20161130,420.96
20161129,418.23
20161128,417.61
20161125,417.22
20161123,416.96
20161122,414.77
20161121,414.15
20161118,412.41
20161117,413
20161116,411.48
20161115,411.59
20161114,411.16
20161111,412.73
20161110,412.41
20161109,410.01
20161108,407.73
20161107,405.03
20161104,404.73
20161103,404.57
20161102,404.75
20161101,403.57
20161031,403.58
20161028,403.39
20161027,402.92
20161026,402.6
20161025,401.22
20161024,399.63
20161021,398.7
20161020,398.82
20161019,399.74
20161018,400.04
20161017,400.15
20161014,399.45
20161013,399.5
20161012,400.44
20161011,401.19
20161010,402.48
20161007,401.76
20161006,401.83
20161005,402.45
20161004,401.71
20161003,401.86
20160930,402.44
20160929,402.14
20160928,401.75
20160927,402.46
20160926,400.91
20160923,403.2
20160922,403.55
20160921,402.44
20160920,401.89
20160919,401.49
20160916,400.44
20160915,399.77
20160914,400.57
20160913,400.27
20160912,401.39
20160909,404.37
20160908,406.86
20160907,406.45
20160906,406.08
20160902,406.08
20160901,405.43
20160831,402.81
20160830,404.47
20160829,405.47
20160826,406.94
20160825,409.67
20160824,411
20160823,411.96
20160822,411.58
20160819,412.46
20160818,413.99
20160817,413.69
20160816,410.32
20160815,410.93
20160812,410.91
20160811,410.75
20160810,410.63
20160809,412.56
20160808,410.34
20160805,409.46
20160804,408.4
20160803,408.2
20160802,407.67
20160801,406.44
20160729,408.07
20160728,407.6
20160727,409.56
20160726,409.38
20160725,409.87
20160722,410.61
20160721,411.45
20160720,411.49
20160719,412.84
20160718,414.63
20160715,414.93
20160714,415.97
20160713,415.01
20160712,412.24
20160711,411.62
20160708,411.09
20160707,409.13
20160706,411.97
20160705,413.35
20160701,413.56
20160630,412.72
20160629,413.03
20160628,413.17
20160627,412.87
20160624,413.69
20160623,415.83
20160622,414.95
20160621,415.63
20160620,417.65
20160617,419.19
20160616,419.24
20160615,419.84
20160614,420.11
20160613,420.83
20160610,418.88
20160609,418.99
20160608,420.92
20160607,418.78
20160606,419.15
20160603,416.54
20160602,413.84
20160601,412.82
20160531,412.3
20160527,411.44
20160526,410.65
20160525,409.92
20160524,410.12
20160523,411.52
20160520,411.94
20160519,413.2
20160518,416.02
20160517,416.73
20160516,416.13
20160513,415.65
20160512,414.53
20160511,414.39
20160510,414.74
20160509,413.75
20160506,412.93
20160505,412.86
20160504,414.09
20160503,413.84
20160502,415.89
20160429,417.65
20160428,415.71
20160427,415.89
20160426,416.11
20160425,416.07
20160422,414.84
20160421,416.13
20160420,417.16
20160419,414.64
20160418,412.58
20160415,411.33
20160414,411.02
20160413,410.89
20160412,404.98
20160411,405.33
20160408,405.81
20160407,400.89
20160406,401.67
20160405,401.1
20160404,401.46
20160401,400.82
20160331,401.27
20160330,401.15
20160329,402.08
20160328,402.06
20160324,402.23
20160323,403.44
20160322,403.8
20160321,403.58
20160318,399.99
20160317,399.91
20160316,395.03
20160315,395.76
20160314,395.97
20160311,394.84
20160310,394.96
20160309,389.63
20160308,388.71
20160307,388
20160304,387.33
20160303,385.02
20160302,383.9
20160301,383.61
20160229,383.63
20160226,383.2
20160225,384.09
20160224,384.84
20160223,384.61
20160222,385.36
20160219,385.01
20160218,385.41
20160217,385.66
20160216,384.51
20160212,384.93
20160211,385.23
20160210,385.33
20160209,384.45
20160208,385.21
20160205,385.94
20160204,386.71
20160203,385.76
20160202,384.32
20160201,383.15
20160129,383.26
20160128,382.2
20160127,381.63
20160126,380.19
20160125,378.93
20160122,376.83
20160121,377.64
20160120,377.69
20160119,377.25
20160118,376.57
20160115,376.57
20160114,376.09
20160113,375.59
20160112,375.6
20160111,373.94
20160108,377.84
20160107,375.89
20160106,377.3
20160105,375.01
20160104,374.74
20151231,374.7
20151230,373.69
20151229,371.76
20151228,371.17
20151224,372.37
20151223,372.22
20151222,376.31
20151221,377.26
20151218,377.33
20151217,376.42
20151216,371.42
20151215,378.88
20151214,379.74
20151211,380.46
20151210,381.66
20151209,384.9
20151208,385.29
20151207,385.96
20151204,386.75
20151203,385.89
20151202,385.53
20151201,385.23
20151130,384.22
20151127,383.82
20151125,383.85
20151124,382.22
20151123,382.94
20151120,383.29
20151119,382.59
20151118,382.89
20151117,384.08
20151116,383.43
20151113,383.55
20151112,383.65
20151111,383.95
20151110,384.22
20151109,385.27
20151106,391
20151105,392.15
20151104,394.1
20151103,393.58
20151102,393.48
20151030,395.15
20151029,393.89
20151028,395.12
20151027,395.88
20151026,395.66
20151023,396.26
20151022,396.05
20151021,396.82
20151020,398.04
20151019,398.03
20151016,397.35
20151015,397.63
20151014,397.79
20151013,399.12
20151012,396.52
20151009,394.16
20151008,399.76
20151007,399.98
20151006,400.18
20151005,399.37
20151002,401.85
20151001,402.35
20150930,403.13
20150929,403.57
20150928,404.82
20150925,406.07
20150924,405.93
20150923,405.57
20150922,405.19
20150921,406.9
20150918,404.46
20150917,405.98
20150916,406.28
20150915,407.75
20150914,407.71
20150911,407.25
20150909,405.18
20150908,404.98
20150903,405.54
20150902,406.02
20150901,405.46
20150831,406.3
20150828,405.21
20150827,404.85
20150826,402.81
20150825,404.94
20150824,407.09
20150821,410.09
20150820,411.53
20150819,410.2
20150818,410.95
20150817,410.76
20150814,411.39
20150813,408.32
20150812,406.6
20150811,407.56
20150810,409.18
20150807,406.92
20150806,409.39
20150805,410.24
20150804,410.06
20150803,410.51
20150731,410.37
20150730,410.72
20150729,410.42
20150728,411.4
20150727,407.19
20150724,409.96
20150723,412.59
20150722,412.97
20150721,414.11
20150720,414.4
20150717,415.48
20150716,418.56
20150715,418.29
20150714,419.59
