품목비교 Historical Data
조회기간 :,2008-07-20 ~ 2018-07-18
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"USD/CNY (미국 달러 / 중국 인민폐)"
20081215,6.85
20081212,6.84
20081211,6.85
20081210,6.86
20081209,6.87
20081208,6.88
20081205,6.88
20081204,6.88
20081203,6.87
20081202,6.88
20081201,6.88
20081128,6.83
20081126,6.83
20081125,6.82
20081124,6.82
20081121,6.83
20081120,6.83
20081119,6.83
20081118,6.82
20081117,6.83
20081114,6.82
20081113,6.83
20081112,6.83
20081110,6.83
20081107,6.83
20081106,6.82
20081105,6.83
20081104,6.84
20081103,6.84
20081031,6.84
20081030,6.84
20081029,6.84
20081028,6.84
20081027,6.85
20081024,6.84
20081023,6.84
20081022,6.83
20081021,6.83
20081020,6.83
20081017,6.83
20081016,6.83
20081015,6.84
20081014,6.83
20081010,6.84
20081009,6.82
20081008,6.82
20081007,6.82
20081006,6.84
20081003,6.84
20081002,6.84
20081001,6.85
20080930,6.79
20080929,6.84
20080926,6.84
20080925,6.82
20080924,6.82
20080923,6.81
20080922,6.83
20080919,6.84
20080918,6.84
20080917,6.83
20080916,6.84
20080915,6.85
20080912,6.78
20080911,6.85
20080910,6.84
20080909,6.84
20080908,6.84
20080905,6.84
20080904,6.85
20080903,6.84
20080902,6.82
20080829,6.83
20080828,6.84
20080827,6.81
20080826,6.78
20080825,6.85
20080822,6.83
20080821,6.84
20080820,6.85
20080819,6.86
20080818,6.87
20080815,6.86
20080814,6.86
20080813,6.86
20080812,6.87
20080811,6.86
20080808,6.86
20080807,6.86
20080806,6.85
20080805,6.85
20080804,6.85
20080801,6.84
20080731,6.84
20080730,6.83
20080729,6.83
20080728,6.83
20080725,6.82
20080724,6.83
20080723,6.83
20080722,6.82
20080721,6.83
