품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"GSCI Agriculture"
20180509,305.9
20180508,307.55
20180507,306.2
20180504,312.02
20180503,315.14
20180502,312.14
20180501,313.24
20180430,308.61
20180427,306.63
20180426,302.68
20180425,303.4
20180424,299.42
20180423,297.84
20180420,299.28
20180419,302.58
20180418,302.5
20180417,300.49
20180416,301.21
20180413,304.68
20180412,306.9
20180411,305.94
20180410,305.94
20180409,305.32
20180406,299.78
20180405,297.78
20180404,292.04
20180403,296.53
20180402,294.22
20180329,295.19
20180328,289.05
20180327,290.98
20180326,291.86
20180323,294.08
20180322,293.6
20180321,292.78
20180320,292.53
20180319,292.09
20180316,298.62
20180315,301.35
20180314,303.2
20180313,303.93
20180312,304.4
20180309,304.1
20180308,308.31
20180307,305.71
20180306,309.27
20180305,310.86
20180302,306.85
20180301,309.61
20180228,304.1
20180227,298.93
20180226,298.62
20180223,296.41
20180222,295.74
20180221,294.47
20180220,294.06
20180216,294.69
20180215,296.16
20180214,294.13
20180213,294.7
20180212,293.81
20180209,288.56
20180208,289.98
20180207,290.02
20180206,286.47
20180205,283.39
20180202,285.09
20180201,285.94
20180131,285.92
20180130,287.9
20180129,285.78
20180126,283.78
20180125,282.83
20180124,282.67
20180123,279.27
20180122,280.58
20180119,279.91
20180118,279.26
20180117,279.64
20180116,277.45
20180112,278.75
20180111,281.19
20180110,281.78
20180109,281.76
20180108,280.88
20180105,283.47
20180104,284.69
20180103,285.1
20180102,284.5
20171229,282.14
20171228,281.79
20171227,282.53
20171226,280.23
20171222,279.44
20171221,280.45
20171220,278.77
20171219,277.13
20171218,276.1
20171215,275.97
20171214,276.28
20171213,276.54
20171212,274.17
20171211,275.83
20171208,278.52
20171207,279.43
20171206,280.96
20171205,283.87
20171204,284.34
20171201,286.06
20171130,283.98
20171129,284.89
20171128,282.33
20171127,283.12
20171124,285.05
20171122,286
20171121,284.06
20171120,284.01
20171117,285.16
20171116,281.98
20171115,282.12
20171114,282.85
20171113,284.27
20171110,284.84
20171109,281.9
20171108,282.68
20171107,280.55
20171106,279.71
20171103,277.82
20171102,279.09
20171101,277.12
20171031,276.82
20171030,278.65
20171027,278.88
20171026,278.32
20171025,279.65
20171024,280.55
20171023,279.77
20171020,275.9
20171019,279.04
20171018,277.92
20171017,278.94
20171016,279.79
20171013,282.59
20171012,279.3
20171011,277.81
20171010,278.91
20171009,278.48
20171006,279.94
