품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"GSCI Reduced Energy Index (CPW 2)"
20180213,411.57
20180212,410.08
20180209,407.26
20180208,414.6
20180207,416.06
20180206,421.39
20180205,424.73
20180202,428.17
20180201,431.22
20180131,428.06
20180130,428.29
20180129,431.15
20180126,432.95
20180125,430.91
20180124,431.68
20180123,426.16
20180122,424.39
20180119,422.62
20180118,424.58
20180117,423.95
20180116,422.25
20180112,423.93
20180111,422.47
20180110,422.14
20180109,420.44
20180108,417.26
20180105,417.67
20180104,421.46
20180103,420.82
20180102,418.03
20171229,417.24
20171228,415.48
20171227,413.44
20171226,412.3
20171222,406.16
20171221,404.86
20171220,403.01
20171219,400.26
20171218,398.86
20171215,397.8
20171214,396.51
20171213,393.97
20171212,395.3
20171211,398.87
20171208,397.03
20171207,394.73
20171206,393.83
20171205,400.35
20171204,402.15
20171201,406.71
20171130,402.54
20171129,404.47
20171128,406.2
20171127,407.37
20171124,408.76
20171122,407.21
20171121,403.21
20171120,401.64
20171117,403.83
20171116,398.45
20171115,400.08
20171114,400.93
20171113,406.81
20171110,406.35
20171109,406.33
20171108,405.2
20171107,404.96
20171106,406.68
20171103,400.24
20171102,396.92
20171101,396.74
20171031,396.13
20171030,394.95
20171027,393.29
20171026,391.41
20171025,390.06
20171024,390.28
20171023,386.95
20171020,385.86
20171019,385.57
20171018,386.79
20171017,386.82
20171016,388.77
20171013,387.39
20171012,383.57
20171011,384.21
20171010,383.73
20171009,378.91
20171006,378.47
20171005,383.42
20171004,379.26
20171003,379.19
20171002,378.85
20170929,382.84
20170928,383.5
20170927,384.99
20170926,384.1
20170925,386.6
20170922,382.61
20170921,382.22
20170920,383.76
20170919,378.97
20170918,379.97
20170915,380.96
20170914,379.24
20170913,377.98
20170912,375.44
20170911,375.68
20170908,374.91
20170907,378.79
20170906,379.21
20170905,377.28
20170901,374.1
20170831,373.62
20170830,365.47
20170829,366.73
20170828,366.55
20170825,367.8
20170824,368.22
20170823,368.12
20170822,366.51
20170821,366.02
20170818,368.89
20170817,364.86
20170816,365.18
20170815,366.53
20170814,367.96
20170811,371.58
20170810,370.39
20170809,375.27
20170808,373.74
20170807,373.12
20170804,371.99
20170803,371.2
20170802,373.58
20170801,370.93
20170731,375.45
20170728,374.51
20170727,372.91
20170726,370.61
20170725,366.75
20170724,363.44
20170721,364.28
20170720,368.59
20170719,369.13
20170718,365.66
20170717,364.51
20170714,365.55
20170713,362.96
20170712,364.44
