품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"GSCI Light Energy Index (CPW 4)"
20180213,389.35
20180212,387.64
20180209,384.15
20180208,389.59
20180207,390.36
20180206,394.21
20180205,396.77
20180202,398.93
20180201,401.42
20180131,398.73
20180130,399.08
20180129,401
20180126,401.89
20180125,400.32
20180124,401.31
20180123,396
20180122,395.54
20180119,393.96
20180118,395.25
20180117,394.42
20180116,392.85
20180112,393.99
20180111,392.99
20180110,393.02
20180109,391.63
20180108,389.71
20180105,390.46
20180104,393.97
20180103,393.36
20180102,391.98
20171229,390.77
20171228,389.68
20171227,387.9
20171226,386.09
20171222,381.53
20171221,380.44
20171220,378.59
20171219,376.22
20171218,375.09
20171215,374.34
20171214,372.77
20171213,370.58
20171212,370.8
20171211,373.2
20171208,372.41
20171207,371.26
20171206,371.33
20171205,376.44
20171204,379.05
20171201,382.4
20171130,379.16
20171129,381.13
20171128,382.05
20171127,383.49
20171124,384.68
20171122,383.7
20171121,380.05
20171120,378.72
20171117,380.61
20171116,376.31
20171115,377.7
20171114,378.25
20171113,383.38
20171110,382.48
20171109,381.95
20171108,381.39
20171107,380.8
20171106,382.38
20171103,378.04
20171102,376.07
20171101,376.19
20171031,375.1
20171030,374.07
20171027,372.51
20171026,372
20171025,371.31
20171024,371.44
20171023,368.56
20171020,376.04
20171019,367.78
20171018,368.43
20171017,368.46
20171016,370.05
20171013,369.47
20171012,366.44
20171011,366.33
20171010,366.39
20171009,362.66
20171006,362.38
20171005,365.67
20171004,362.23
20171003,362.01
20171002,361.29
20170929,364.11
20170928,364.56
20170927,365.55
20170926,364.51
20170925,366.84
20170922,364.74
20170921,364.67
20170920,366.28
20170919,361.91
20170918,362.52
20170915,363.52
20170914,361.79
20170913,361.01
20170912,359.53
20170911,360.37
20170908,359.77
20170907,362.54
20170906,363.23
20170905,361.77
20170901,358.98
20170831,358.42
20170830,352.05
20170829,352.98
20170828,353.08
20170825,353.61
20170824,354.43
20170823,353.42
20170822,352.6
20170821,352.5
20170818,354.25
20170817,351.72
20170816,352.82
20170815,353.3
20170814,354.76
20170811,357.21
20170810,355.93
20170809,360.69
20170808,359.55
20170807,358.51
20170804,356.7
20170803,356.36
20170802,358.54
20170801,356.05
20170731,360.03
20170728,359.52
20170727,358.84
20170726,356.85
20170725,353.55
20170724,352.22
20170721,353.78
20170720,356.86
20170719,357.01
20170718,354.29
20170717,353.59
20170714,354.19
20170713,352.08
20170712,354.87
