품목비교 Historical Data
조회기간 :,2008-07-19 ~ 2018-07-17
표시기준 :,Value(Price)로 표시
순서 :,최근부터(DESC)
병합기준 :,No Merge
[일간 기준]
날짜,"철광석 Fines (Daily) [중국(수입가 CFR)] 현물"
20180319,67.45
20180316,69.84
20180315,72.11
20180314,71.64
20180313,69.78
20180312,69.93
20180309,70.09
20180308,73.23
20180307,75.84
20180306,76.07
20180305,77.03
20180302,78.43
20180301,79.39
20180228,78.61
20180227,79.15
20180226,79.36
20180223,78.82
20180222,78.2
20180215,78.43
20180214,78.41
20180213,77.36
20180212,76.24
20180209,76.46
20180208,77.32
20180207,77.2
20180206,75.92
20180205,75.7
20180202,74.39
20180201,72.88
20180131,72.92
20180130,72.97
20180129,74.33
20180126,74.4
20180125,75.04
20180124,74.53
20180123,76.75
20180122,76.61
20180119,76.75
20180118,74.87
20180117,74.51
20180116,75.71
20180115,76.59
20180112,78.05
20180111,79.08
20180110,78.31
20180109,78.47
20180108,77.74
20180105,76.8
20180104,76.54
20180103,74.97
20180102,74.71
20171229,72.61
20171228,72.62
20171227,72.62
20171226,76.08
20171222,76.36
20171221,72.82
20171220,72.84
20171219,73.93
20171218,74.15
20171215,71.5
20171214,69.94
20171213,70.85
20171212,71.25
20171211,68.82
20171208,69.35
20171207,65.7
20171206,69.36
20171205,71.77
20171204,72.68
20171201,70.11
20171130,68.13
20171129,67.92
20171128,67.76
20171127,67.27
20171124,67.94
20171123,67.69
20171122,65.17
20171121,62.5
20171120,63.47
20171117,62.61
20171116,61.57
20171115,61.84
20171114,63.17
20171113,62.19
20171110,62.6
20171109,62.32
20171108,62.26
20171107,62.66
20171106,63.36
20171103,59.88
20171102,59.79
20171101,59.35
20171031,58.52
20171030,58.75
20171027,60.08
20171026,61.47
20171025,62.24
20171024,62.42
20171023,62
20171020,62.46
20171019,60.88
20171017,62.72
20171016,62.94
20171013,62.53
20171012,60.09
20171011,59.65
20171010,61.01
20171009,62.67
20171006,62.24
20171005,61.48
20171004,62.05
20171003,62.05
20171002,62.05
20170929,62.05
20170928,62.89
20170927,64.15
20170926,64.95
20170925,63.06
20170922,63.56
20170921,66.09
20170920,69.65
20170919,68.85
20170918,71.76
20170915,72.13
20170914,73.99
20170913,76.56
20170912,76.37
20170911,74.49
20170908,74.36
20170907,75.61
20170906,76.82
20170905,78.39
20170904,77.86
20170831,78.91
20170830,76.08
20170829,76.36
20170828,77.15
20170825,78.38
20170824,77.16
20170823,77.82
20170822,79.65
20170821,79.93
20170818,77.94
20170817,75.41
20170816,72.97
20170815,73.68
20170814,74.71
20170811,75.19
20170810,76.68
20170808,75.46
20170807,76.17
20170804,74.12
20170803,72.93
20170802,72.3
20170801,73.56
20170731,73.7
20170728,68.73
20170727,70.2
20170726,70.43
20170725,69.48
20170724,67.86
20170721,67.14
20170720,68.05
20170719,70.24
20170718,68.84
20170717,66.81
20170714,65.74
20170713,65.91
20170712,64.05
20170711,65.4
20170710,64.05
20170707,62.8
20170706,61.96
20170705,63.28
20170704,63.23
20170703,64.29
20170630,64.95
20170629,64.71
20170628,62.33
20170627,59.7
20170623,56.75
20170622,56.53
20170621,56.82
20170620,56.45
20170619,56.3
20170616,55.75
20170615,55.23
20170614,54.43
20170613,53.36
20170612,54.87
20170609,55.43
20170608,55.36
20170607,55.43
20170606,56.03
20170605,55.9
20170602,57.79
20170601,55.97
20170531,57.02
20170530,58.5
20170529,58.5
20170526,57.91
20170525,60.24
20170524,60.52
20170523,62
20170522,63.19
20170519,62.69
20170518,61.6
20170517,62.2
20170516,61.17
20170515,60.8
20170512,61.38
20170511,60.38
20170509,60.75
20170508,60.15
20170505,61.73
20170504,65.2
20170503,68.68
20170502,68.72
20170428,68.8
20170427,66.42
20170426,66.62
20170425,66.07
20170424,66.53
20170421,68.22
20170420,65.36
20170419,64.6
20170418,63.2
20170417,66.25
20170413,68.68
20170412,68.04
20170411,74.38
20170410,74.71
20170407,75.45
20170406,80.92
20170405,81.54
20170404,79.45
20170403,79.36
20170331,80.39
20170330,81.78
20170329,82.25
20170328,82.01
20170327,81.57
20170324,85.06
20170323,86.36
20170322,84.99
20170321,87.59
20170320,91.49
20170317,92.34
20170316,92.61
20170315,90.93
20170314,88.14
20170313,88.26
20170310,86.72
20170309,86.79
20170308,87.19
20170307,89.8
20170306,89.73
20170303,91.32
20170302,92.36
20170301,91.26
20170228,91.27
20170227,92.33
20170224,90.5
20170223,91.34
20170222,94.3
20170221,94.86
20170220,92.34
20170217,90.37
20170216,90.06
20170215,91.05
20170214,91.71
20170213,92.23
20170210,86.62
20170209,83.84
20170208,83.53
20170207,83.29
20170206,80.6
20170203,82.19
20170202,83.34
20170201,83.34
20170131,83.34
20170127,83.34
20170126,83.34
20170125,82.49
20170124,82.69
20170123,81.13
20170120,80.41
20170119,80.99
20170118,82.05
20170117,81.55
20170116,83.65
20170113,80.54
20170112,80.99
20170111,80.41
20170110,79.43
20170109,77.73
20170106,76.25
20170105,78.93
20170104,77.25
20170103,77.91
20161230,78.87
20161229,80.43
20161228,80.68
20161227,79.42
20161223,78.14
20161222,76.15
20161221,79.19
20161220,79.62
20161219,81.22
20161216,81.49
20161215,81.5
20161214,79.18
20161213,83.42
20161212,83.58
20161209,81.66
20161208,81.78
20161207,82.25
20161206,79.73
20161205,78.62
20161202,77.79
20161201,78.36
20161130,72.08
20161129,77.3
20161128,80.83
20161125,79.61
20161124,76.93
20161123,75.87
20161122,74.9
20161121,70.34
20161118,72.79
20161117,73.55
20161116,72.42
20161115,72.68
20161114,77.77
20161111,79.81
20161110,74.12
20161109,70.98
20161108,68.3
20161107,67.43
20161104,65
20161103,65.46
20161102,65.31
20161101,65.33
20161031,64.38
20161028,63.96
20161027,63.04
20161026,63.07
20161025,61.96
20161024,59.28
20161021,58.72
20161020,58.85
20161019,58.37
20161018,58.41
20161017,58.38
20161014,57.28
20161013,56.67
20161012,57.16
20161011,57.68
20161010,56.65
20161007,55.86
20161006,55.86
20161005,55.86
20161004,55.86
20161003,55.86
20160930,55.86
20160929,56.68
20160928,56.48
20160927,56.63
20160926,56.77
20160923,56.79
20160922,56.34
20160921,55.87
20160920,55.77
20160919,55.68
20160916,55.97
20160915,55.97
20160914,55.97
20160913,56.09
20160909,57.78
20160908,58.14
20160907,58.46
20160906,59.16
20160905,59.24
20160902,59.39
20160901,58.86
20160831,58.97
20160830,59.31
20160829,59.14
20160826,59.13
20160825,61.44
20160824,61.7
20160823,61.75
20160822,61.23
20160819,60.95
20160818,60.71
20160817,60.87
20160816,62.03
20160815,60.22
20160812,60.37
20160811,59.36
20160810,60.58
20160808,61.56
20160805,60.74
20160804,59.5
20160803,61.67
20160802,61.94
20160801,62.27
20160729,59.37
20160728,60.7
20160727,58.63
20160726,58.08
20160725,56.86
20160722,55.87
20160721,57.17
20160720,55.75
20160719,56.02
20160718,56.86
20160715,58.42
20160714,58.47
20160713,59.15
20160712,59.38
20160711,55.68
20160708,55.17
20160707,55.07
20160706,55.93
20160705,55.93
20160704,56.22
20160701,54.33
20160630,55.66
20160629,53.89
20160628,53.65
20160627,53.86
20160624,50.61
20160623,51.89
20160622,52.29
20160621,50.87
20160620,51.06
20160617,51.05
20160616,50.7
20160615,50.65
20160614,50.57
20160613,52.91
20160610,52.56
20160609,52.56
20160608,52.56
20160607,52.54
20160606,51.11
20160603,50.08
20160602,48.18
20160601,48.4
20160531,50.15
20160530,50.27
20160527,51.15
20160526,49.48
20160525,50.41
20160524,51.36
20160523,51.22
20160520,54.89
20160519,53.47
20160518,56.78
20160517,55.78
20160516,54.34
20160513,54.54
20160512,55.05
20160511,55.57
20160510,55.26
20160509,54.99
20160506,58.29
20160505,60.25
20160504,60.09
20160503,63.41
20160429,66.24
20160428,62.9
20160427,61.09
20160426,62.78
20160425,66.07
20160422,66.33
20160421,70.46
20160420,64.77
20160419,62.85
20160418,60.36
20160415,58.28
20160414,59.38
20160413,60.48
20160412,59.22
20160411,56.62
20160408,54.03
20160407,54.7
20160406,54.57
20160405,54.75
20160404,54.8
20160401,54.8
20160331,53.75
20160330,54.18
20160329,55.11
20160328,55.76
20160324,56.37
20160323,57.87
20160322,58.36
20160321,58.82
20160318,57.5
20160317,56.09
20160316,53.57
20160315,52.88
20160314,55.55
20160311,57.09
20160310,57.92
20160309,58.02
20160308,63.63
20160307,63.74
20160304,53.75
20160303,51.2
20160302,52.5
20160301,51.44
20160229,49.62
20160226,48.29
20160225,49.75
20160224,51.64
20160223,51.6
20160222,51.52
20160219,48.52
20160218,47.14
20160217,46.35
20160216,46.78
20160215,46.26
20160212,45.73
20160211,45.73
20160210,45.73
20160205,45.73
20160204,45.52
20160203,44.63
20160202,43.84
20160201,43.02
20160129,41.72
20160128,41.92
20160127,42.43
20160126,41.08
20160125,41.57
20160122,42.2
20160121,41.29
20160120,41.61
20160119,42.78
20160118,42.66
20160115,41.12
20160114,40.22
20160113,39.51
20160112,41.19
20160111,41.31
20160108,42.13
20160107,42.65
20160106,42.91
20160105,43.11
20160104,44.37
20151231,43.57
20151230,43.42
20151229,42.31
20151228,41.3
20151224,41
20151223,40.82
20151222,40.8
20151221,40.46
20151218,40.1
20151217,39.43
20151216,39.18
20151215,39.36
20151214,39.06
20151211,38.3
20151210,38.52
20151209,39.08
20151208,38.65
20151207,39.06
20151204,40.03
20151203,40.75
20151202,41.13
20151201,42.24
20151130,42.97
20151127,44.5
20151126,43.98
20151125,44.07
20151124,43.89
20151123,44.75
20151120,44.91
20151119,45.44
20151118,46.35
20151117,45.58
20151116,47.74
20151113,48.14
20151112,47.81
20151111,48.58
20151109,48.24
20151106,48.21
20151105,48.71
20151104,49.18
20151103,49.11
20151102,49.5
20151030,49.83
20151029,49.65
20151028,49.95
20151027,51.5
20151026,51.03
20151023,51.62
20151022,52.18
20151021,52.79
20151020,52.93
20151019,53.3
20151016,53.76
20151015,53.74
20151014,55.12
20151013,54.97
20151012,56.61
20151009,56.01
20151008,55.97
20151007,53.14
20151006,53.14
20151005,53.14
